 YEAR_MONTH,SKU, DESCRIPTION, LEAD_TIMES, MANUFACTURING_COSTS, CUSTOMER_NAME, CUSTOMER_CITY, CUSTOMER_COUNTRY, VIA_TRANSP, SOLD_QTY, PRICE, REVENUE_GENERATED, FEIHT_ITEM, STOK_QTY, LEAD_TIMES_REPOSITION
2024/10,SKU38,PROD_NAME_38,25,133.08,CUSTORMER_10,Jaguariuna                    , BR,Rodoviario,7015,166.35,233389.05,0.00,10775,0
2021/11,SKU14,PROD_NAME_14,4,292.26,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,640,365.32,233804.80,4676.10,12,60
2022/07,SKU10,PROD_NAME_10,29,1576.49,CUSTORMER_01,SERRA                         , BR,Rodoviario,119,1970.61,234502.59,7035.08,1026,60
2023/02,SKU01,PROD_NAME_01,10,1852.50,CUSTORMER_01,BARUERI                       , BR,Rodoviario,108,2315.62,250086.96,12504.35,396,60
2022/11,SKU17,PROD_NAME_17,26,4244.61,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,384,5305.76,251253.12,5025.06,3920,60
2025/03,SKU38,PROD_NAME_38,1,136.80,CUSTORMER_10,Jaguariuna                    , BR,Rodoviario,7500,171.00,256500.00,7695.00,10775,0
2022/05,SKU14,PROD_NAME_14,26,569.34,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,720,711.67,256850.40,5137.01,24,60
2021/03,SKU16,PROD_NAME_16,23,436.61,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,480,545.76,261964.80,5239.30,345,60
2022/11,SKU21,PROD_NAME_21,11,17634.12,CUSTORMER_01,BARUERI                       , BR,Rodoviario,180,22042.65,264511.80,13225.59,26790,60
2022/09,SKU05,PROD_NAME_05,17,2236.10,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,398,2795.12,278114.44,5562.29,28,30
2022/06,SKU10,PROD_NAME_10,27,1127.82,CUSTORMER_01,SERRA                         , BR,Rodoviario,198,1409.78,279136.44,8374.09,1026,60
2020/01,SKU16,PROD_NAME_16,11,1045.66,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,648,1307.08,282327.36,5646.55,1035,60
2023/04,SKU10,PROD_NAME_10,23,1396.82,CUSTORMER_01,SERRA                         , BR,Rodoviario,166,1746.03,289840.98,8695.23,1026,60
2022/08,SKU21,PROD_NAME_21,8,10375.08,CUSTORMER_01,BARUERI                       , BR,Rodoviario,225,12968.85,290313.45,14515.67,17860,60
2022/03,SKU19,PROD_NAME_19,19,468.98,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,497,586.23,291356.31,5827.13,4,30
2023/01,SKU16,PROD_NAME_16,25,487.74,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,480,609.68,292646.40,5852.93,345,60
2023/03,SKU10,PROD_NAME_10,24,1505.46,CUSTORMER_01,SERRA                         , BR,Rodoviario,162,1881.83,304856.46,9145.69,1026,60
2020/12,SKU20,PROD_NAME_20,27,622.37,CUSTORMER_01,BARUERI                       , BR,Rodoviario,400,777.96,311184.00,15559.20,2440,60
2020/07,SKU20,PROD_NAME_20,15,691.96,CUSTORMER_01,SERRA                         , BR,Rodoviario,360,864.95,311382.00,9341.46,2440,60
2024/09,SKU48,PROD_NAME_48,0,55.44,CUSTORMER_13,BOITUVA                       , BR,Rodoviario,49643,69.30,312750.90,6255.02,48895,0
2023/03,SKU11,PROD_NAME_11,5,15867.02,CUSTORMER_01,BARUERI                       , BR,Rodoviario,32,19833.77,318005.32,15900.27,16,60
2021/04,SKU14,PROD_NAME_14,20,579.58,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,880,724.48,319415.20,6388.30,24,60
2023/03,SKU38,PROD_NAME_38,26,144.24,CUSTORMER_10,Jaguariuna                    , BR,Rodoviario,8870,180.30,319852.20,9595.57,10775,0
2024/02,SKU38,PROD_NAME_38,18,279.56,CUSTORMER_10,Jaguariuna                    , BR,Rodoviario,10000,349.45,324225.00,0.00,21550,0
2022/11,SKU15,PROD_NAME_15,12,1663.56,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,800,2079.45,332712.00,6654.24,8380,60
2021/05,SKU20,PROD_NAME_20,8,635.98,CUSTORMER_01,SERRA                         , BR,Rodoviario,420,794.98,333891.60,10016.75,2440,60
2020/07,SKU20,PROD_NAME_20,17,709.41,CUSTORMER_01,BARUERI                       , BR,Rodoviario,380,886.76,336968.80,16848.44,2440,60
2023/07,SKU38,PROD_NAME_38,14,144.84,CUSTORMER_10,Jaguariuna                    , BR,Rodoviario,9765,181.05,353590.65,10607.72,10775,0
2023/05,SKU38,PROD_NAME_38,18,144.84,CUSTORMER_10,Jaguariuna                    , BR,Rodoviario,10245,181.05,370971.45,11129.14,10775,0
2020/12,SKU14,PROD_NAME_14,29,803.42,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1120,1004.27,374980.80,7499.62,36,60
2023/01,SKU07,PROD_NAME_07,9,4012.13,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,300,5015.16,376137.00,7522.74,116,60
2021/07,SKU20,PROD_NAME_20,5,611.54,CUSTORMER_01,SERRA                         , BR,Rodoviario,500,764.43,382215.00,7644.30,2440,60
2020/03,SKU14,PROD_NAME_14,24,960.01,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1280,1200.01,382709.60,7654.19,48,60
2022/12,SKU09,PROD_NAME_09,23,5119.34,CUSTORMER_03,PALO ALTO                     ,USA,Aereo,369,6399.18,393549.57,70838.92,852,60
2021/01,SKU16,PROD_NAME_16,26,1710.05,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,744,2137.56,397586.16,7951.72,1380,60
2020/08,SKU16,PROD_NAME_16,26,1239.13,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,792,1548.91,411539.28,8230.79,1035,60
2023/01,SKU10,PROD_NAME_10,15,1582.78,CUSTORMER_01,SERRA                         , BR,Rodoviario,216,1978.47,427349.52,12820.49,1026,60
2023/02,SKU20,PROD_NAME_20,24,3138.10,CUSTORMER_01,BARUERI                       , BR,Rodoviario,440,3922.63,430144.80,21507.24,9760,60
2020/08,SKU20,PROD_NAME_20,13,706.13,CUSTORMER_01,BARUERI                       , BR,Rodoviario,500,882.66,441330.00,22066.50,2440,60
2022/02,SKU14,PROD_NAME_14,6,588.10,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1280,735.12,470507.20,9410.14,24,60
2021/12,SKU20,PROD_NAME_20,27,726.23,CUSTORMER_01,BARUERI                       , BR,Rodoviario,520,907.79,472050.80,23602.54,2440,60
2022/06,SKU20,PROD_NAME_20,1,665.07,CUSTORMER_01,SERRA                         , BR,Rodoviario,575,831.34,478020.50,14340.62,2440,60
2021/09,SKU16,PROD_NAME_16,19,832.88,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,936,1041.10,487234.80,9744.70,690,60
2024/04,SKU45,PROD_NAME_45,0,89.06,CUSTORMER_12,ITAJUBA                       , BR,Rodoviario,103500,111.32,500940.00,45084.60,250056,0
2022/05,SKU20,PROD_NAME_20,29,1341.31,CUSTORMER_01,BARUERI                       , BR,Rodoviario,600,1676.64,502992.00,25149.60,4880,60
2021/08,SKU21,PROD_NAME_21,17,4792.64,CUSTORMER_01,BARUERI                       , BR,Rodoviario,420,5990.80,503227.20,25161.36,8930,60
2022/06,SKU21,PROD_NAME_21,1,4944.80,CUSTORMER_01,BARUERI                       , BR,Rodoviario,420,6181.00,519204.00,25960.20,8930,60
2024/02,SKU45,PROD_NAME_45,0,193.20,CUSTORMER_08,Salto                         , BR,Rodoviario,148787,241.50,520754.50,15622.64,750168,0
2020/11,SKU16,PROD_NAME_16,17,2164.41,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1032,2705.51,555722.88,11114.46,1725,60
2020/07,SKU14,PROD_NAME_14,1,281.21,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1600,351.51,562416.00,11248.32,12,60
2022/08,SKU20,PROD_NAME_20,5,1342.65,CUSTORMER_01,SERRA                         , BR,Rodoviario,680,1678.31,571317.00,17139.51,4880,60
2020/06,SKU15,PROD_NAME_15,14,1446.32,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1600,1807.90,578528.00,11570.56,8380,60
2023/04,SKU12,PROD_NAME_12,16,23457.62,CUSTORMER_01,SERRA                         , BR,Rodoviario,60,29322.03,586440.60,17593.22,756,60
2021/09,SKU20,PROD_NAME_20,20,1348.11,CUSTORMER_01,BARUERI                       , BR,Rodoviario,700,1685.14,589799.00,29489.95,4880,60
2022/11,SKU10,PROD_NAME_10,7,1548.06,CUSTORMER_01,SERRA                         , BR,Rodoviario,306,1935.07,592131.42,17763.94,1026,60
2022/07,SKU07,PROD_NAME_07,16,9732.02,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,494,12165.02,593682.80,11873.66,290,60
2020/11,SKU20,PROD_NAME_20,26,1381.25,CUSTORMER_01,BARUERI                       , BR,Rodoviario,700,1726.56,601230.00,30061.50,4880,60
2021/02,SKU14,PROD_NAME_14,6,556.96,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1760,696.20,612387.20,12247.74,24,60
2022/12,SKU10,PROD_NAME_10,29,3127.10,CUSTORMER_01,SERRA                         , BR,Rodoviario,324,3908.88,632421.00,18972.63,2052,60
2021/12,SKU14,PROD_NAME_14,25,1246.80,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1680,1558.50,653852.80,13077.06,48,60
2020/09,SKU20,PROD_NAME_20,17,2023.68,CUSTORMER_01,BARUERI                       , BR,Rodoviario,800,2529.60,674560.00,33728.00,7320,60
2022/03,SKU21,PROD_NAME_21,19,5165.52,CUSTORMER_01,BARUERI                       , BR,Rodoviario,540,6456.90,697345.20,34867.26,8930,60
2020/10,SKU20,PROD_NAME_20,27,1419.50,CUSTORMER_01,SERRA                         , BR,Rodoviario,800,1774.37,708487.00,21254.61,4880,60
2024/02,SKU45,PROD_NAME_45,0,87.40,CUSTORMER_11,SAO PAULO                     , BR,Rodoviario,151708,109.25,720613.00,14412.26,250056,0
2021/10,SKU15,PROD_NAME_15,13,1488.52,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2000,1860.65,744260.00,14885.20,8380,60
2022/01,SKU21,PROD_NAME_21,14,16631.36,CUSTORMER_01,BARUERI                       , BR,Rodoviario,540,20789.20,749055.00,37452.75,26790,60
2022/10,SKU16,PROD_NAME_16,4,2247.59,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1368,2809.49,769942.08,15398.84,1725,60
2022/12,SKU19,PROD_NAME_19,30,1554.65,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1205,1943.31,778679.70,15573.59,12,30
2022/04,SKU14,PROD_NAME_14,24,560.50,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2236,700.62,783293.16,15665.86,24,60
2021/07,SKU16,PROD_NAME_16,29,807.62,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1584,1009.52,799539.84,15990.80,690,60
2023/02,SKU21,PROD_NAME_21,13,5955.16,CUSTORMER_01,BARUERI                       , BR,Rodoviario,540,7443.95,803946.60,40197.33,8930,60
2022/05,SKU16,PROD_NAME_16,15,1701.52,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1511,2126.90,805884.34,16117.69,1380,60
2024/04,SKU45,PROD_NAME_45,0,174.80,CUSTORMER_11,SAO PAULO                     , BR,Rodoviario,170200,218.50,808450.00,16169.00,500112,0
2021/11,SKU20,PROD_NAME_20,17,2156.66,CUSTORMER_01,SERRA                         , BR,Rodoviario,899,2695.82,810346.36,24310.39,7320,60
2021/08,SKU14,PROD_NAME_14,1,1320.40,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2480,1650.50,818648.00,16372.96,60,60
2021/02,SKU20,PROD_NAME_20,30,1311.42,CUSTORMER_01,SERRA                         , BR,Rodoviario,1000,1639.28,819640.00,24589.20,4880,60
2023/03,SKU21,PROD_NAME_21,3,5470.16,CUSTORMER_01,BARUERI                       , BR,Rodoviario,600,6837.70,820524.00,41026.20,8930,60
2023/01,SKU21,PROD_NAME_21,10,6152.44,CUSTORMER_01,BARUERI                       , BR,Rodoviario,540,7690.55,830579.40,41528.97,8930,60
2020/02,SKU16,PROD_NAME_16,16,2776.41,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1944,3470.51,843335.76,16866.72,2760,60
2020/11,SKU20,PROD_NAME_20,13,1396.63,CUSTORMER_01,SERRA                         , BR,Rodoviario,1000,1745.79,872895.00,26186.85,4880,60
2022/11,SKU03,PROD_NAME_03,27,4405.15,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,960,5506.44,881030.40,17620.61,330,30
2023/01,SKU10,PROD_NAME_10,11,4764.88,CUSTORMER_01,BARUERI                       , BR,Rodoviario,450,5956.10,890158.68,44507.93,3078,60
2024/09,SKU45,PROD_NAME_45,0,115.92,CUSTORMER_13,BOITUVA                       , BR,Rodoviario,146855,144.90,925186.50,18503.73,250056,0
2021/09,SKU14,PROD_NAME_14,28,803.92,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2800,1004.90,938296.00,18765.92,36,60
2020/03,SKU16,PROD_NAME_16,9,1956.46,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1843,2445.58,948402.34,18968.05,1725,60
2023/04,SKU21,PROD_NAME_21,27,5246.60,CUSTORMER_01,BARUERI                       , BR,Rodoviario,725,6558.25,950946.25,47547.31,8930,60
2021/01,SKU14,PROD_NAME_14,25,2478.46,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2800,3098.08,954762.40,19095.25,108,60
2021/08,SKU16,PROD_NAME_16,20,1609.34,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1968,2011.68,990188.16,19803.76,1380,60
2022/06,SKU16,PROD_NAME_16,16,377.56,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1968,471.95,928798.16,114242.17,1725,60
2020/10,SKU14,PROD_NAME_14,12,259.52,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2880,324.40,934285.60,114917.13,48,60
2022/02,SKU21,PROD_NAME_21,2,964.51,CUSTORMER_01,BARUERI                       , BR,Rodoviario,780,1205.63,940395.20,115668.61,8930,60
2022/09,SKU02,PROD_NAME_02,13,518.71,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1500,648.39,972590.00,119628.57,74,30
2023/02,SKU10,PROD_NAME_10,23,1441.25,CUSTORMER_01,BARUERI                       , BR,Rodoviario,540,1801.57,972846.80,119660.16,3078,60
2024/06,SKU45,PROD_NAME_45,0,3.52,CUSTORMER_12,ITAJUBA                       , BR,Rodoviario,224756,4.40,987819.04,121501.74,250056,0
2022/11,SKU05,PROD_NAME_05,10,523.14,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1500,653.92,980880.00,120648.24,70,30
2022/08,SKU10,PROD_NAME_10,19,1362.64,CUSTORMER_01,SERRA                         , BR,Rodoviario,576,1703.29,981097.52,120674.99,2052,60
2021/11,SKU17,PROD_NAME_17,1,430.67,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1824,538.34,981925.76,120776.87,5880,60
2024/07,SKU45,PROD_NAME_45,0,3.42,CUSTORMER_12,ITAJUBA                       , BR,Rodoviario,230000,4.27,983200.00,120933.60,250056,0
2020/08,SKU20,PROD_NAME_20,17,525.14,CUSTORMER_01,SERRA                         , BR,Rodoviario,1320,656.42,866480.40,106577.09,4880,60
2021/03,SKU17,PROD_NAME_17,8,364.88,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1920,456.10,875702.40,107711.40,1960,60
2022/10,SKU19,PROD_NAME_19,8,410.44,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1800,513.05,923490.00,113589.27,12,30
2021/03,SKU20,PROD_NAME_20,1,485.07,CUSTORMER_01,BARUERI                       , BR,Rodoviario,1512,606.34,916787.60,112764.87,4880,60
2020/12,SKU17,PROD_NAME_17,24,319.09,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2336,398.86,931745.92,114604.75,7840,60
2022/08,SKU10,PROD_NAME_10,11,1032.25,CUSTORMER_01,BARUERI                       , BR,Rodoviario,738,1290.32,952254.54,117127.31,3078,60
2022/12,SKU16,PROD_NAME_16,11,331.41,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2304,414.26,954449.28,117397.26,1035,60
2022/06,SKU19,PROD_NAME_19,1,321.39,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2388,401.74,959356.92,118000.90,16,30
2021/12,SKU20,PROD_NAME_20,10,407.20,CUSTORMER_01,SERRA                         , BR,Rodoviario,1600,509.00,814400.00,100171.20,4880,60
2022/09,SKU04,PROD_NAME_04,8,341.57,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1920,426.97,819774.40,100832.25,272,30
2021/09,SKU17,PROD_NAME_17,6,262.20,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2688,327.74,880977.28,108360.21,3920,60
2023/02,SKU16,PROD_NAME_16,22,277.90,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2568,347.38,892065.04,109724.00,2070,60
2025/02,SKU45,PROD_NAME_45,0,2.98,CUSTORMER_11,SAO PAULO                     , BR,Rodoviario,253000,3.73,943900.00,116099.70,250056,0
2020/10,SKU15,PROD_NAME_15,8,147.36,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,4400,184.20,810496.00,99691.01,16760,60
2021/02,SKU20,PROD_NAME_20,8,326.82,CUSTORMER_01,BARUERI                       , BR,Rodoviario,2000,408.53,817060.00,100498.38,4880,60
2020/12,SKU15,PROD_NAME_15,30,138.76,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,4800,173.44,832532.00,102401.44,25140,60
2021/08,SKU15,PROD_NAME_15,10,138.95,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,4800,173.69,833696.00,102544.61,8380,60
2021/06,SKU20,PROD_NAME_20,29,308.78,CUSTORMER_01,SERRA                         , BR,Rodoviario,2300,385.97,887740.00,109192.02,7320,60
2023/02,SKU10,PROD_NAME_10,16,791.53,CUSTORMER_01,SERRA                         , BR,Rodoviario,928,989.41,918174.08,112935.41,7182,60
2021/04,SKU16,PROD_NAME_16,8,235.08,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,3240,293.85,952088.00,117106.82,1035,60
2022/02,SKU21,PROD_NAME_21,25,556.81,CUSTORMER_01,SERRA                         , BR,Rodoviario,1380,696.02,960504.80,118142.09,8930,60
2023/03,SKU08,PROD_NAME_08,17,638.71,CUSTORMER_01,SERRA                         , BR,Rodoviario,1206,798.38,962851.46,118430.73,8883,60
2023/03,SKU20,PROD_NAME_20,23,380.46,CUSTORMER_01,BARUERI                       , BR,Rodoviario,2060,475.57,979675.80,120500.12,12200,60
2021/12,SKU16,PROD_NAME_16,19,248.02,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,3168,310.03,982173.92,120807.39,1725,60
2023/02,SKU15,PROD_NAME_15,5,181.73,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,4400,227.16,999496.00,122938.01,16760,60
2022/11,SKU02,PROD_NAME_02,3,220.25,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,2936,275.31,808304.80,99421.49,370,30
2021/01,SKU20,PROD_NAME_20,23,287.57,CUSTORMER_01,SERRA                         , BR,Rodoviario,2360,359.46,848336.00,104345.33,9760,60
2020/09,SKU15,PROD_NAME_15,1,131.17,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,5200,163.96,852596.00,104869.31,16760,60
2021/03,SKU15,PROD_NAME_15,3,135.86,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,5200,169.82,883080.00,108618.84,25140,60
2020/10,SKU16,PROD_NAME_16,13,205.89,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,3648,257.37,938880.48,115482.30,1725,60
2020/09,SKU21,PROD_NAME_21,18,356.72,CUSTORMER_01,BARUERI                       , BR,Rodoviario,1560,445.90,695602.80,85559.14,17860,60
2022/08,SKU06,PROD_NAME_06,1,300.21,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,1958,375.26,734767.54,90376.41,630,60
2022/11,SKU20,PROD_NAME_20,26,267.93,CUSTORMER_01,SERRA                         , BR,Rodoviario,2280,334.91,763602.00,93923.05,4880,60
2021/11,SKU15,PROD_NAME_15,23,110.65,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,5595,138.31,773848.65,95183.38,16760,60
2023/03,SKU20,PROD_NAME_20,15,270.94,CUSTORMER_01,SERRA                         , BR,Rodoviario,2420,338.68,819606.80,100811.64,7320,60
2021/02,SKU17,PROD_NAME_17,9,177.56,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,3744,221.95,830982.72,102210.87,5880,60
2022/01,SKU21,PROD_NAME_21,29,417.43,CUSTORMER_01,SERRA                         , BR,Rodoviario,1620,521.78,845290.20,103970.69,35720,60
2020/04,SKU15,PROD_NAME_15,26,109.28,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,6400,136.60,874256.00,107533.49,25140,60
2021/04,SKU15,PROD_NAME_15,27,117.44,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,6000,146.80,880824.00,108341.35,16760,60
2020/11,SKU15,PROD_NAME_15,7,117.98,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,6000,147.47,884832.00,108834.34,33520,60
2022/01,SKU20,PROD_NAME_20,11,287.90,CUSTORMER_01,SERRA                         , BR,Rodoviario,2460,359.88,885298.20,108891.68,9760,60
2021/09,SKU20,PROD_NAME_20,8,199.78,CUSTORMER_01,SERRA                         , BR,Rodoviario,2860,249.72,714196.40,87846.16,9760,60
2020/02,SKU15,PROD_NAME_15,25,69.69,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,8400,87.11,731764.00,90006.97,25140,60
2020/09,SKU20,PROD_NAME_20,10,217.06,CUSTORMER_01,SERRA                         , BR,Rodoviario,2900,271.33,786844.00,96781.81,14640,60
2022/08,SKU20,PROD_NAME_20,15,237.85,CUSTORMER_01,BARUERI                       , BR,Rodoviario,2960,297.31,880044.00,108245.41,9760,60
2023/03,SKU05,PROD_NAME_05,12,189.57,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,3804,236.96,901391.16,110871.11,42,30
2020/07,SKU16,PROD_NAME_16,5,161.29,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,4512,201.62,909703.68,111893.55,1380,60
2023/01,SKU08,PROD_NAME_08,13,449.58,CUSTORMER_01,SERRA                         , BR,Rodoviario,1656,561.97,930627.36,114467.17,8883,60
2022/09,SKU21,PROD_NAME_21,7,276.20,CUSTORMER_01,BARUERI                       , BR,Rodoviario,2040,345.24,704298.00,86628.65,17860,60
2022/07,SKU14,PROD_NAME_14,18,87.35,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,7200,109.19,786193.60,96701.81,72,60
2021/09,SKU15,PROD_NAME_15,27,85.91,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,8000,107.39,859120.00,105671.76,16760,60
2021/06,SKU17,PROD_NAME_17,2,141.33,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,4960,176.67,876259.20,107779.88,3920,60
2023/01,SKU20,PROD_NAME_20,16,234.26,CUSTORMER_01,SERRA                         , BR,Rodoviario,3000,292.82,878464.00,108051.07,9760,60
2023/01,SKU03,PROD_NAME_03,23,212.03,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,3360,265.04,890524.80,109534.55,660,30
2022/11,SKU20,PROD_NAME_20,16,242.78,CUSTORMER_01,BARUERI                       , BR,Rodoviario,2980,303.47,904341.40,111233.99,12200,60
2021/10,SKU16,PROD_NAME_16,27,146.18,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,5256,182.73,960429.84,118132.87,1725,60
2020/04,SKU22,PROD_NAME_22,13,41.08,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,12024,51.35,617414.96,75942.04,5,45
2022/05,SKU15,PROD_NAME_15,5,62.59,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,8000,78.24,625920.00,76988.16,8380,60
2022/01,SKU15,PROD_NAME_15,8,71.34,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,7600,89.18,677756.00,83363.99,25140,60
2020/06,SKU21,PROD_NAME_21,18,245.41,CUSTORMER_01,BARUERI                       , BR,Rodoviario,2400,306.76,736232.00,90556.54,17860,60
2023/03,SKU12,PROD_NAME_12,27,1904.13,CUSTORMER_01,BARUERI                       , BR,Rodoviario,312,2380.16,742609.16,91340.93,2268,60
2022/12,SKU14,PROD_NAME_14,18,78.04,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,8720,97.56,850688.00,104634.62,120,60
2022/10,SKU17,PROD_NAME_17,24,120.44,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,5952,150.55,896087.68,110218.78,3920,60
2023/01,SKU04,PROD_NAME_04,5,152.49,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,4800,190.61,914944.00,112538.11,272,30
2023/04,SKU12,PROD_NAME_12,23,2038.74,CUSTORMER_01,BARUERI                       , BR,Rodoviario,384,2548.42,978594.16,120367.08,2268,60
2022/11,SKU04,PROD_NAME_04,8,147.03,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,4576,183.78,840990.88,103441.88,272,30
2023/03,SKU10,PROD_NAME_10,18,345.90,CUSTORMER_01,BARUERI                       , BR,Rodoviario,2052,432.37,887227.52,109128.98,4104,60
2020/08,SKU15,PROD_NAME_15,19,54.03,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,11200,67.54,756428.00,93040.64,25140,60
2020/04,SKU17,PROD_NAME_17,5,92.40,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,6672,115.50,770631.20,94787.64,9800,60
2022/02,SKU16,PROD_NAME_16,29,26.64,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,7944,33.31,264583.44,32543.76,1725,60
2021/08,SKU21,PROD_NAME_21,8,70.43,CUSTORMER_01,SERRA                         , BR,Rodoviario,3720,88.03,327480.00,40280.04,17860,60
2022/11,SKU10,PROD_NAME_10,25,144.76,CUSTORMER_01,BARUERI                       , BR,Rodoviario,2268,180.95,410387.52,50477.66,4104,60
2020/11,SKU17,PROD_NAME_17,27,51.98,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,7680,64.97,498982.56,61374.85,11760,60
2022/07,SKU17,PROD_NAME_17,6,67.86,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,7872,84.82,667729.44,82130.72,7840,60
2023/04,SKU14,PROD_NAME_14,18,46.65,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,12000,58.32,699780.00,86072.94,72,60
2022/06,SKU17,PROD_NAME_17,14,67.88,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,8544,84.85,724937.76,89167.34,9800,60
2022/02,SKU15,PROD_NAME_15,29,52.03,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,12800,65.03,832420.00,102387.66,16760,60
2022/09,SKU14,PROD_NAME_14,14,51.32,CUSTORMER_02,"Sorocaba	                     ", BR,Rodoviario,13234,64.15,848914.18,104416.44,72,60
2021/05,SKU21,PROD_NAME_21,25,180.16,CUSTORMER_01,BARUERI                       , BR,Rodoviario,4020,225.20,905298.00,111351.65,26790,60
